    Updating crates.io index
warning: unused variable: `data`
   --> src/security/cryptography.rs:257:46
    |
257 |     async fn verify_digital_signature(&self, data: &[u8], signature: &[u8], public_key: &str) -> Result<bool, CryptoError> {
    |                                              ^^^^ help: if this is intentional, prefix it with an underscore: `_data`

warning: unused variable: `signature`
   --> src/security/cryptography.rs:257:59
    |
257 |     async fn verify_digital_signature(&self, data: &[u8], signature: &[u8], public_key: &str) -> Result<bool, CryptoError> {
    |                                                           ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_signature`

warning: unused variable: `public_key`
   --> src/security/cryptography.rs:257:77
    |
257 |     async fn verify_digital_signature(&self, data: &[u8], signature: &[u8], public_key: &str) -> Result<bool, CryptoError> {
    |                                                                             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_public_key`

warning: unused variable: `old_key`
   --> src/security/cryptography.rs:263:45
    |
263 |     async fn migrate_data_to_new_key(&self, old_key: &EncryptionKey, new_key: &EncryptionKey) -> Result<(), CryptoError> {
    |                                             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_old_key`

warning: unused variable: `new_key`
   --> src/security/cryptography.rs:263:70
    |
263 |     async fn migrate_data_to_new_key(&self, old_key: &EncryptionKey, new_key: &EncryptionKey) -> Result<(), CryptoError> {
    |                                                                      ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_new_key`

warning: unused variable: `key_id`
   --> src/security/cryptography.rs:416:31
    |
416 |     async fn store_key(&self, key_id: &str, key: &EncryptionKey) -> Result<(), CryptoError> {
    |                               ^^^^^^ help: if this is intentional, prefix it with an underscore: `_key_id`

warning: unused variable: `key`
   --> src/security/cryptography.rs:416:45
    |
416 |     async fn store_key(&self, key_id: &str, key: &EncryptionKey) -> Result<(), CryptoError> {
    |                                             ^^^ help: if this is intentional, prefix it with an underscore: `_key`

warning: unused variable: `key_id`
   --> src/security/cryptography.rs:422:33
    |
422 |     async fn archive_key(&self, key_id: &str, key: &EncryptionKey) -> Result<(), CryptoError> {
    |                                 ^^^^^^ help: if this is intentional, prefix it with an underscore: `_key_id`

warning: unused variable: `key`
   --> src/security/cryptography.rs:422:47
    |
422 |     async fn archive_key(&self, key_id: &str, key: &EncryptionKey) -> Result<(), CryptoError> {
    |                                               ^^^ help: if this is intentional, prefix it with an underscore: `_key`

warning: unused variable: `keys`
   --> src/security/cryptography.rs:486:27
    |
486 |     async fn start(&self, keys: Arc<RwLock<HashMap<String, EncryptionKey>>>) -> Result<(), CryptoError> {
    |                           ^^^^ help: if this is intentional, prefix it with an underscore: `_keys`

warning: unused variable: `config`
  --> src/security/rasp.rs:23:16
   |
23 |     pub fn new(config: &RASPConfig) -> Self {
   |                ^^^^^^ help: if this is intentional, prefix it with an underscore: `_config`

warning: unused variable: `request`
   --> src/security/rasp.rs:160:9
    |
160 |         request: &SecurityRequest,
    |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_request`

warning: unused variable: `request`
   --> src/security/rasp.rs:580:41
    |
580 |     pub async fn analyze_request(&self, request: &SecurityRequest) -> Result<f64, RASPError> {
    |                                         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_request`

warning: unused variable: `response`
   --> src/security/rasp.rs:585:50
    |
585 |     pub async fn update_response_patterns(&self, response: &SecurityResponse) -> Result<(), RASPError> {
    |                                                  ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_response`

warning: unused variable: `request`
   --> src/security/rasp.rs:597:35
    |
597 |     async fn detect_threat(&self, request: &SecurityRequest) -> Result<Option<Threat>, RASPError> {
    |                                   ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_request`

warning: unused variable: `segment_id`
   --> src/security/network_security.rs:427:49
    |
427 |     async fn remove_firewall_for_segment(&self, segment_id: &str) -> Result<(), NetworkSecurityError> {
    |                                                 ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_segment_id`

warning: unused variable: `mask`
   --> src/security/network_security.rs:390:25
    |
390 |             if let Some(mask) = subnet_parts.next() {
    |                         ^^^^ help: if this is intentional, prefix it with an underscore: `_mask`

warning: unused variable: `segment`
   --> src/security/network_security.rs:422:49
    |
422 |     async fn update_firewall_for_segment(&self, segment: &NetworkSegment) -> Result<(), NetworkSecurityError> {
    |                                                 ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_segment`

warning: unused variable: `traffic`
   --> src/security/network_security.rs:685:43
    |
685 |     pub async fn check_request(&mut self, traffic: &NetworkTraffic) -> Result<DDoSDecision, NetworkSecurityError> {
    |                                           ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_traffic`

warning: unused variable: `ipv4`
   --> src/security/network_security.rs:930:24
    |
930 |             IpAddr::V4(ipv4) => {
    |                        ^^^^ help: if this is intentional, prefix it with an underscore: `_ipv4`

warning: unused variable: `request`
   --> src/compliance/gdpr.rs:619:42
    |
619 |     fn is_within_retention_period(&self, request: &DataSubjectRequest) -> bool {
    |                                          ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_request`

error[E0382]: use of moved value: `findings`
   --> src/compliance/soc2.rs:476:9
    |
470 |         let mut findings = Vec::new();
    |             ------------ move occurs because `findings` has type `Vec<SOC2Finding>`, which does not implement the `Copy` trait
471 |         
472 |         for finding in findings {
    |                        -------- `findings` moved due to this implicit call to `.into_iter()`
...
476 |         findings
    |         ^^^^^^^^ value used here after move
    |
note: `into_iter` takes ownership of the receiver `self`, which moves `findings`
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/core/src/iter/traits/collect.rs:310:17
help: consider iterating over a slice of the `Vec<SOC2Finding>`'s content to avoid moving into the `for` loop
    |
472 |         for finding in &findings {
    |                        +

warning: unused variable: `findings`
   --> src/compliance/soc2.rs:469:38
    |
469 |     fn generate_soc2_findings(&self, findings: &[SOC2Finding]) -> Vec<SOC2Finding> {
    |                                      ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_findings`

warning: unused variable: `control_id`
   --> src/compliance/soc2.rs:933:44
    |
933 |     pub async fn log_control_update(&self, control_id: &str, update: &SOC2ControlUpdate) -> Result<(), ComplianceError> {
    |                                            ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_control_id`

warning: unused variable: `update`
   --> src/compliance/soc2.rs:933:62
    |
933 |     pub async fn log_control_update(&self, control_id: &str, update: &SOC2ControlUpdate) -> Result<(), ComplianceError> {
    |                                                              ^^^^^^ help: if this is intentional, prefix it with an underscore: `_update`

warning: unused variable: `requirement_id`
   --> src/compliance/pci_dss.rs:953:48
    |
953 |     pub async fn log_requirement_update(&self, requirement_id: &str, update: &PCIControlUpdate) -> Result<(), ComplianceError> {
    |                                                ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_requirement_id`

warning: unused variable: `update`
   --> src/compliance/pci_dss.rs:953:70
    |
953 |     pub async fn log_requirement_update(&self, requirement_id: &str, update: &PCIControlUpdate) -> Result<(), ComplianceError> {
    |                                                                      ^^^^^^ help: if this is intentional, prefix it with an underscore: `_update`

warning: unused variable: `risk`
   --> src/compliance/risk_management.rs:270:57
    |
270 |     async fn generate_mitigation_recommendations(&self, risk: &Risk, risk_level: RiskLevel) -> Result<Vec<MitigationRecommendation>, RiskError> {
    |                                                         ^^^^ help: if this is intentional, prefix it with an underscore: `_risk`

warning: unused variable: `scope`
   --> src/compliance/risk_management.rs:756:40
    |
756 |     pub async fn identify_risks(&self, scope: &RiskScope) -> Result<Vec<Risk>, RiskError> {
    |                                        ^^^^^ help: if this is intentional, prefix it with an underscore: `_scope`
